#TITLE:Legend of Everfree
#ARTIST:Equestria Girls - Legend Of Everfree
#CREATOR:Smilley
#GENRE:Pony
#EDITION:My Little Pony
#LANGUAGE:English
#MP3:song.mp3
#COVER:cover.png
#BACKGROUND:background.png
#VIDEO:video.mp4
#BPM:400
#GAP:15289
#UPDATED:14-nov-2016
#COMMENT:http://www.mylittlekaraoke.com/
: 0 2 4 Will
: 3 2 2  you
: 6 2 0  be
: 11 9 0  lost
: 25 10 4  by
* 38 11 7  time
: 52 4 4  or
: 58 4 7  be
: 66 4 9  part
: 71 2 9  of
: 74 6 9  his
: 82 6 7 to
: 92 6 4 ry?
- 101
: 103 4 4 Will
: 110 3 7  your
: 116 6 9  sto
: 123 6 9 ry
: 130 8 7  be
: 142 10 4  told
: 155 2 4  o
: 158 2 2 -or
: 161 3 0  re
: 168 6 2 main
: 175 2 2  a
: 178 5 2  mys
: 184 5 0 te
: 193 7 0 ry?
- 204
: 206 4 2 Will
: 213 3 0  they
: 220 10 0  sing
: 232 8 4  your
* 245 10 7  song,
: 258 6 4  tel
: 265 5 7 ling
: 271 5 9  all
: 277 2 9  that
: 280 5 9  you
: 287 6 7  have
: 295 8 4  done?
- 309
: 311 5 4 Time
: 317 3 7  to
: 323 8 9  make
: 336 9 7  your
: 349 11 4  choice,
: 362 4 2  on
: 368 4 0 ly
: 374 5 2  you
: 380 3 2  can
: 384 5 2  be
: 391 6 0  the
: 399 11 0  one
- 420
: 427 23 12 Oh,
: 452 19 11  oh,
* 473 16 12  oh
: 490 6 9 -oh
: 497 4 7 -uh
: 502 10 7 -oh
- 514
: 516 5 4 As
: 523 3 2  you
: 530 10 0  join
: 542 4 4  in
: 548 4 4  the
: 554 5 4  Le
: 561 7 2 gend
: 569 8 0  of
: 580 11 2  E
: 593 8 4 ver
: 606 11 4 free!
- 629
: 633 24 12 Oh,
: 658 19 11  oh,
: 679 16 12  oh
* 697 5 9 -oh
: 703 4 7 -uh
: 709 8 7 -oh
- 721
: 723 5 4 As
: 729 3 2  you
: 735 12 0  join
: 748 4 4  in
: 754 4 4  the
: 760 5 4  Le
: 766 6 2 gend
: 775 7 0  of
: 787 10 11  E
: 800 8 12 ver
: 812 52 12 free!
- 874
: 902 3 4 Will
: 906 2 2  you
: 909 3 0  do
: 916 8 0  some
: 928 9 4 thing
* 941 9 7  great
